 21.40, 184, -1, 174, -1, 194, 172, 178, 192, -1, 186, 14, 4, 8, 1, -1, 20, 10, -1, 24, 26, 
 21.45, 184, -1, 174, -1, 194, 172, 178, 192, -1, 170, 14, 4, 8, 1, -1, 20, 10, -1, 24, 26, 
 21.50, 184, -1, 174, 168, 194, 172, 178, 192, -1, 170, 14, 4, 8, 1, -1, 20, 10, -1, 24, 26, 
 21.55, 184, -1, 174, 168, 194, 166, 178, 192, -1, 170, 14, 4, 8, 1, -1, 20, 10, -1, 24, 26, 
 21.60, 184, -1, 174, 168, 194, 166, 178, 192, -1, 170, 14, 4, 8, 1, -1, 28, 10, -1, 24, 26, 
 21.65, 184, -1, 174, 164, 194, 166, 178, 192, -1, 170, 14, 4, 8, 1, -1, 28, 10, -1, 24, 26, 
 21.70, 184, -1, 174, 164, 194, 166, 178, 192, 162, 170, 14, 4, 8, 1, -1, 28, 10, -1, 24, 26, 
 21.75, 184, -1, 174, 164, 194, 166, 178, 192, 162, 170, 14, 4, 8, 30, -1, 28, 10, -1, 24, 26, 
 21.80, 184, -1, 174, 164, 194, 166, 178, 192, 162, 170, 14, 4, 8, 30, 32, 28, 10, -1, 24, 26, 
 21.85, 184, -1, 174, 164, 194, 166, 178, 192, 162, 160, 14, 4, 8, 30, 32, 28, 10, -1, 24, 26, 
 21.90, 184, -1, 158, 164, 194, 166, 178, 192, 162, 160, 14, 4, 8, 30, 32, 28, 10, -1, 24, 26, 
 21.95, 184, -1, 158, 164, 194, 166, 178, 192, 162, 160, 14, 4, 8, 30, 32, 28, 10, -1, 34, 26, 
 22.00, 184, -1, 158, 156, 194, 166, 178, 192, 162, 160, 14, 4, 8, 30, 32, 28, 10, -1, 34, 26, 
 22.05, 184, -1, 158, 156, 154, 166, 178, 192, 162, 160, 14, 4, 8, 30, 32, 28, 10, -1, 34, 26, 
 22.10, 184, -1, 158, 156, 154, 166, 178, 192, 162, 160, 14, 4, 8, 30, 32, 28, 10, -1, 34, 36, 
 22.15, 184, 152, 158, 156, 154, 166, 178, 192, 162, 160, 14, 4, 8, 30, 32, 28, 10, -1, 34, 36, 
 22.20, 184, 152, 158, 156, 154, 166, 178, 192, 150, 160, 14, 4, 8, 30, 32, 28, 10, -1, 34, 36, 
 22.25, 184, 152, 148, 156, 154, 166, 178, 192, 150, 160, 14, 4, 8, 30, 32, 28, 10, -1, 34, 36, 
 22.30, 184, 152, 148, 156, 154, 166, 178, 192, 150, 160, 14, 4, 8, 30, 32, 28, 38, -1, 34, 36, 
 22.35, 184, 152, 148, 156, 146, 166, 178, 192, 150, 160, 14, 4, 8, 30, 32, 28, 38, -1, 34, 36, 
 22.40, 184, 152, 148, 156, 146, 166, 178, 192, 150, 160, 14, 4, 8, 30, 40, 28, 38, -1, 34, 36, 
 22.45, 184, 152, 148, 156, 146, 166, 178, 192, 150, 160, 42, 4, 8, 30, 40, 28, 38, -1, 34, 36, 
 22.50, 184, 152, 148, 156, 146, 166, 178, 144, 150, 160, 42, 4, 8, 30, 40, 28, 38, -1, 34, 36, 
 22.55, 184, 152, 148, 156, 146, 166, 178, 144, 150, 160, 42, 4, 8, 30, 40, 28, 44, -1, 34, 36, 
 22.60, 184, 152, 148, 156, 146, 166, 178, 144, 150, 160, 42, 4, 8, 46, 40, 28, 44, -1, 34, 36, 
 22.65, 184, 152, 148, 156, 146, 166, 178, 144, 150, 160, 42, 4, 8, 46, 40, 28, 44, -1, 34, 48, 
 22.70, 184, 152, 148, 156, 146, 166, 178, 144, 150, 160, 42, 50, 8, 46, 40, 28, 44, -1, 34, 48, 
 22.75, 184, 152, 148, 156, 146, 166, 142, 144, 150, 160, 42, 50, 8, 46, 40, 28, 44, -1, 34, 48, 
 22.80, 184, 152, 148, 156, 146, 166, 142, 144, 150, 160, 42, 50, 8, 46, 40, 28, 52, -1, 34, 48, 
 22.85, 184, 152, 148, 156, 146, 140, 142, 144, 150, 160, 42, 50, 8, 46, 40, 28, 52, -1, 34, 48, 
 22.90, 184, 152, 148, 156, 146, 140, 142, 144, 150, 160, 42, 50, 8, 46, 40, 54, 52, -1, 34, 48, 
 22.95, 184, 152, 148, 156, 146, 140, 138, 144, 150, 160, 42, 50, 8, 46, 40, 54, 52, -1, 34, 48, 
 23.00, 184, 152, 136, 156, 146, 140, 138, 144, 150, 160, 42, 50, 8, 46, 40, 54, 52, -1, 34, 48, 
 23.05, 184, 152, 136, 156, 134, 140, 138, 144, 150, 160, 42, 50, 8, 46, 40, 54, 52, -1, 34, 48, 
 23.10, 184, 152, 136, 156, 134, 140, 138, 144, 150, 160, 42, 50, 8, 46, 40, 56, 52, -1, 34, 48, 
 23.15, 184, 152, 136, 156, 134, 140, 138, 144, 132, 160, 42, 50, 8, 46, 40, 56, 52, -1, 34, 48, 
 23.20, 184, 152, 136, 156, 134, 140, 138, 144, 132, 130, 42, 50, 8, 46, 40, 56, 52, -1, 34, 48, 
 23.25, 184, 152, 136, 156, 134, 140, 138, 144, 132, 130, 42, 58, 8, 46, 40, 56, 52, -1, 34, 48, 
 23.30, 184, 152, 136, 156, 134, 140, 138, 144, 132, 130, 42, 58, 8, 46, 40, 60, 52, -1, 34, 48, 
 23.35, 184, 152, 136, 156, 134, 140, 138, 144, 132, 130, 42, 58, 8, 46, 40, 60, 52, -1, 34, 62, 
 23.40, 184, 152, 136, 156, 134, 140, 138, 144, 132, 130, 42, 58, 64, 46, 40, 60, 52, -1, 34, 62, 
 23.45, 184, 128, 136, 156, 134, 140, 138, 144, 132, 130, 42, 58, 64, 46, 40, 60, 52, -1, 34, 62, 
 23.50, 184, 128, 136, 156, 126, 140, 138, 144, 132, 130, 42, 58, 64, 46, 40, 60, 52, -1, 34, 62, 
 23.55, 184, 128, 136, 156, 126, 140, 138, 144, 132, 130, 42, 58, 64, 46, 66, 60, 52, -1, 34, 62, 
 23.60, 184, 128, 136, 156, 126, 140, 138, 144, 132, 130, 42, 58, 68, 46, 66, 60, 52, -1, 34, 62, 
 23.65, 184, 124, 136, 156, 126, 140, 138, 144, 132, 130, 42, 58, 68, 46, 66, 60, 52, -1, 34, 62, 
 23.70, 184, 124, 136, 156, 126, 140, 138, 144, 132, 130, 70, 58, 68, 46, 66, 60, 52, -1, 34, 62, 
 23.75, 184, 124, 136, 156, 126, 140, 138, 144, 132, 130, 70, 58, 68, 46, 72, 60, 52, -1, 34, 62, 
 23.80, 184, 124, 136, 122, 126, 140, 138, 144, 132, 130, 70, 58, 68, 46, 72, 60, 52, -1, 34, 62, 
 23.85, 184, 124, 136, 122, 126, 140, 138, 144, 132, 130, 70, 58, 68, 74, 72, 60, 52, -1, 34, 62, 
 23.90, 120, 124, 136, 122, 126, 140, 138, 144, 132, 130, 70, 58, 68, 74, 72, 60, 52, -1, 34, 62, 
 23.95, 120, 124, 136, 118, 126, 140, 138, 144, 132, 130, 70, 58, 68, 74, 72, 60, 52, -1, 34, 62, 
 24.00, 120, 124, 116, 118, 126, 140, 138, 144, 132, 130, 70, 58, 68, 74, 72, 60, 52, -1, 34, 62, 
 24.05, 120, 124, 116, 118, 126, 140, 138, 144, 132, 130, 70, 58, 76, 74, 72, 60, 52, -1, 34, 62, 
 24.10, 120, 124, 116, 118, 126, 140, 138, 144, 132, 130, 70, 58, 76, 74, 72, 60, 52, -1, 34, 78, 
 24.15, 120, 124, 116, 118, 126, 140, 114, 144, 132, 130, 70, 58, 76, 74, 72, 60, 52, -1, 34, 78, 
 24.20, 120, 124, 116, 118, 126, 140, 114, 144, 132, 130, 70, 58, 76, 74, 72, 60, 52, 80, 34, 78, 
 24.25, 120, 124, 116, 118, 126, 140, 114, 144, 132, 112, 70, 58, 76, 74, 72, 60, 52, 80, 34, 78, 
 24.30, 120, 124, 116, 118, 126, 140, 114, 144, 132, 112, 70, 58, 76, 74, 82, 60, 52, 80, 34, 78, 
 24.35, 120, 124, 116, 118, 126, 140, 114, 144, 132, 112, 70, 58, 76, 74, 82, 84, 52, 80, 34, 78, 
 24.40, 120, 124, 116, 118, 126, 140, 114, 144, 132, 112, 70, 58, 76, 74, 82, 84, 52, 80, 34, 86, 
 24.45, 120, 124, 116, 118, 126, 140, 114, 144, 132, 112, 70, 58, 88, 74, 82, 84, 52, 80, 34, 86, 
 24.50, 120, 124, 116, 118, 126, 140, 114, 144, 132, 112, 70, 58, 88, 74, 82, 84, 52, 90, 34, 86, 
 24.55, 120, 124, 116, 118, 126, 140, 114, 144, 132, 112, 70, 92, 88, 74, 82, 84, 52, 90, 34, 86, 
 24.60, 120, 124, 116, 118, 126, 140, 114, 144, 132, 112, 94, 92, 88, 74, 82, 84, 52, 90, 34, 86, 
 24.65, 120, 124, 116, 118, 110, 140, 114, 144, 132, 112, 94, 92, 88, 74, 82, 84, 52, 90, 34, 86, 
 24.70, 108, 124, 116, 118, 110, 140, 114, 144, 132, 112, 94, 92, 88, 74, 82, 84, 52, 90, 34, 86, 
 24.75, 108, 124, 116, 118, 110, 140, 114, 144, 106, 112, 94, 92, 88, 74, 82, 84, 52, 90, 34, 86, 
 24.80, 108, 124, 116, 118, 110, 140, 114, 144, 106, 112, 94, 92, 88, 96, 82, 84, 52, 90, 34, 86, 
 24.85, 104, 124, 116, 118, 110, 140, 114, 144, 106, 112, 94, 92, 88, 96, 82, 84, 52, 90, 34, 86, 
 24.90, 104, 124, 116, 118, 110, 140, 114, 144, 106, 112, 94, 92, 88, 96, 82, 84, 52, 90, 34, 98, 
 24.95, 104, 124, 116, 118, 110, 140, 102, 144, 106, 112, 94, 92, 88, 96, 82, 84, 52, 90, 34, 98, 
 25.00, 100, 124, 116, 118, 110, 140, 102, 144, 106, 112, 94, 92, 88, 96, 82, 84, 52, 90, 34, 98, 
 25.05, 100, 124, 116, 118, 110, 140, 102, 144, 106, 112, 100, 92, 88, 96, 82, 84, 52, 90, 34, 98, 
 25.10, 100, 124, 116, 118, 110, 140, 102, 144, 106, 112, 100, 92, 88, 96, 100, 84, 52, 90, 34, 98, 
 25.15, 100, 124, 116, 118, 110, 140, 100, 144, 106, 112, 100, 92, 88, 96, 100, 84, 52, 90, 34, 98, 
 25.20, 100, 124, 116, 118, 110, 140, 100, 144, 106, 112, 100, 100, 88, 96, 100, 84, 52, 90, 34, 98, 
 25.25, 100, 124, 104, 118, 110, 140, 100, 144, 106, 112, 100, 100, 88, 96, 100, 84, 52, 90, 34, 98, 
 25.30, 100, 124, 104, 118, 110, 140, 100, 144, 106, 112, 100, 100, 88, 102, 100, 84, 52, 90, 34, 98, 
 25.35, 100, 124, 104, 118, 102, 140, 100, 144, 106, 112, 100, 100, 88, 102, 100, 84, 52, 90, 34, 98, 
 25.40, 100, 124, 104, 118, 102, 140, 100, 144, 106, 112, 100, 100, 88, 102, 100, 84, 52, 90, 102, 98, 
 25.45, 100, 124, 104, 118, 102, 140, 100, 144, 106, 112, 100, 100, 104, 102, 100, 84, 52, 90, 102, 98, 
 25.60, 100, 104, 104, 118, 102, 140, 100, 144, 106, 112, 100, 100, 104, 102, 100, 84, 52, 90, 102, 98, 
 25.65, 100, 104, 104, 118, 102, 140, 100, 144, 102, 112, 100, 100, 104, 102, 100, 84, 52, 90, 102, 98, 
 25.70, 100, 104, 104, 118, 102, 140, 100, 144, 102, 102, 100, 100, 104, 102, 100, 84, 52, 90, 102, 98, 
 25.85, 100, 104, 104, 118, 102, 140, 100, 144, 102, 102, 100, 100, 104, 102, 100, 84, 102, 90, 102, 98, 
 25.90, 100, 104, 104, 118, 102, 102, 100, 144, 102, 102, 100, 100, 104, 102, 100, 84, 102, 90, 102, 98, 
 25.95, 100, 100, 104, 118, 102, 102, 100, 144, 102, 102, 100, 100, 104, 102, 100, 84, 102, 90, 102, 98, 
 26.05, 100, 100, 104, 118, 102, 100, 100, 144, 102, 102, 100, 100, 104, 102, 100, 84, 102, 90, 102, 98, 
 26.75, 100, 100, 104, 118, 102, 100, 100, 144, 102, 102, 100, 100, 104, 102, 100, 84, 102, 100, 102, 98, 
 26.80, 100, 100, 104, 118, 102, 100, 100, 116, 102, 102, 100, 100, 104, 102, 100, 84, 102, 100, 102, 98, 
 27.10, 100, 100, 104, 118, 102, 100, 100, 116, 102, 102, 100, 100, 104, 102, 100, 84, 102, 100, 102, 100, 
 27.35, 100, 100, 104, 114, 102, 100, 100, 116, 102, 102, 100, 100, 104, 102, 100, 84, 102, 100, 102, 100, 
 27.50, 100, 100, 104, 112, 102, 100, 100, 116, 102, 102, 100, 100, 104, 102, 100, 84, 102, 100, 102, 100, 
 28.00, 100, 100, 104, 112, 102, 100, 100, 116, 102, 102, 100, 100, 104, 102, 100, 102, 102, 100, 102, 100, 
 28.10, 100, 100, 104, 112, 102, 100, 100, 116, 102, 102, 100, 100, 104, 102, 100, 102, 102, 100, 102, 104, 
 28.20, 100, 100, 104, 112, 102, 100, 100, 110, 102, 102, 100, 100, 104, 102, 100, 102, 102, 100, 102, 104, 
 28.55, 100, 100, 104, 112, 102, 100, 100, 108, 102, 102, 100, 100, 104, 102, 100, 102, 102, 100, 102, 104, 
 29.15, 100, 100, 104, 112, 102, 100, 100, 108, 102, 102, 100, 100, 104, 102, 100, 102, 102, 100, 102, 106, 
 29.20, 100, 100, 104, 112, 102, 100, 100, 106, 102, 102, 100, 100, 104, 102, 100, 102, 102, 100, 102, 106, 
 29.65, 100, 100, 104, 112, 102, 100, 100, 106, 102, 102, 100, 100, 104, 102, 100, 104, 102, 100, 102, 106, 
 29.80, 100, 100, 104, 112, 102, 100, 100, 106, 102, 102, 100, 100, 104, 102, 100, 106, 102, 100, 102, 106, 
 29.95, 100, 100, 104, 110, 102, 100, 100, 106, 102, 102, 100, 100, 104, 102, 100, 106, 102, 100, 102, 106, 
 30.20, 100, 100, 104, 110, 102, 100, 100, 106, 102, 102, 100, 100, 104, 102, 100, 108, 102, 100, 102, 106, 
 30.25, 100, 100, 104, 108, 102, 100, 100, 106, 102, 102, 100, 100, 104, 102, 100, 108, 102, 100, 102, 106, 
 40.10, 100, 100, 104, 108, 102, 100, 100, 200, 102, 102, 100, 100, 104, 102, 100, 108, 102, 100, 102, 106, 
 40.15, 100, 100, 198, 108, 102, 100, 100, 200, 102, 102, 100, 100, 104, 102, 100, 108, 102, 100, 102, 106, 
 40.20, 100, 100, 198, 196, 102, 100, 100, 200, 102, 102, 100, 100, 104, 102, 100, 108, 102, 100, 102, 106, 
 40.25, 100, 100, 198, 196, 102, 100, 100, 200, 102, 194, 100, 100, 104, 102, 100, 108, 102, 100, 102, 106, 
 40.30, 100, 100, 198, 196, 102, 100, 100, 200, 102, 194, 100, 1, 104, 102, 100, 108, 102, 100, 102, 106, 
 40.35, 100, 100, 198, 196, 102, 100, 100, 200, 102, 191, 100, 1, 104, 102, 100, 108, 102, 100, 102, 106, 
 40.40, 189, 100, 198, 196, 102, 100, 100, 200, 102, 191, 100, 1, 104, 102, 100, 108, 102, 100, 102, 106, 
 40.45, 189, 100, 198, 196, 102, 100, 100, 200, 102, 191, 100, 1, 104, 102, 3, 108, 102, 100, 102, 106, 
 40.50, 189, 100, 198, 196, 102, 100, 100, 200, 102, 187, 100, 1, 104, 102, 3, 108, 102, 100, 102, 106, 
 40.55, 189, 100, 198, 196, 102, 100, 100, 200, 102, 187, 5, 1, 104, 102, 3, 108, 102, 100, 102, 106, 
 40.60, 189, 100, 198, 196, 185, 100, 100, 200, 102, 187, 5, 1, 104, 102, 3, 108, 102, 100, 102, 106, 
 40.65, 189, 100, 198, 196, 185, 100, 100, 200, 102, 187, 5, 1, 7, 102, 3, 108, 102, 100, 102, 106, 
 40.70, 183, 100, 198, 196, 185, 100, 100, 200, 102, 187, 5, 1, 7, 102, 3, 108, 102, 100, 102, 106, 
 40.75, 183, 100, 198, 196, 185, 100, 181, 200, 102, 187, 5, 1, 7, 102, 3, 108, 102, 100, 102, 106, 
 40.80, 183, 100, 198, 196, 185, 100, 181, 200, 102, 187, 5, 1, 7, 102, 3, 9, 102, 100, 102, 106, 
 40.85, 183, 100, 198, 196, 185, 100, 181, 200, 102, 187, 5, 1, 7, 11, 3, 9, 102, 100, 102, 106, 
 40.90, 183, 100, 198, 196, 185, 100, 181, 200, 102, 179, 5, 1, 7, 11, 3, 9, 102, 100, 102, 106, 
 40.95, 183, 100, 198, 196, 185, 100, 181, 200, 102, 179, 5, 1, 7, 11, 13, 9, 102, 100, 102, 106, 
 41.00, 183, 100, 198, 196, 185, 100, 181, 200, 102, 179, 5, 1, 7, 11, 13, 9, 102, 15, 102, 106, 
 41.05, 183, 100, 198, 196, 185, 100, 181, 200, 102, 179, 5, 1, 7, 17, 13, 9, 102, 15, 102, 106, 
 41.10, 177, 100, 198, 196, 185, 100, 181, 200, 102, 179, 5, 1, 7, 17, 13, 9, 102, 15, 102, 106, 
 41.15, 177, 100, 198, 196, 185, 100, 181, 175, 102, 179, 5, 1, 7, 17, 13, 9, 102, 15, 102, 106, 
 41.20, 177, 100, 198, 196, 185, 100, 181, 175, 102, 179, 5, 1, 7, 17, 13, 9, 19, 15, 102, 106, 
 41.25, 177, 100, 198, 196, 185, 100, 181, 175, 102, 179, 5, 1, 7, 17, 13, 21, 19, 15, 102, 106, 
 41.30, 177, 100, 173, 196, 185, 100, 181, 175, 102, 179, 5, 1, 7, 17, 13, 21, 19, 15, 102, 106, 
 41.35, 177, 100, 173, 196, 185, 100, 181, 171, 102, 179, 5, 1, 7, 17, 13, 21, 19, 15, 102, 106, 
 41.40, 177, 100, 173, 196, 185, 100, 181, 171, 102, 179, 5, 23, 7, 17, 13, 21, 19, 15, 102, 106, 
 41.45, 177, 100, 173, 196, 185, 100, 181, 171, 102, 179, 5, 23, 7, 17, 13, 21, 19, 15, 25, 106, 
 41.50, 177, 100, 173, 196, 185, 100, 181, 171, 102, 179, 27, 23, 7, 17, 13, 21, 19, 15, 25, 106, 
 41.55, 177, 100, 173, 196, 185, 100, 181, 171, 102, 179, 27, 23, 7, 17, 13, 21, 19, 15, 29, 106, 
 41.60, 177, 100, 173, 196, 185, 100, 181, 171, 102, 179, 27, 23, 7, 17, 13, 21, 19, 15, 29, 31, 
 41.65, 177, 100, 173, 196, 169, 100, 181, 171, 102, 179, 27, 23, 7, 17, 13, 21, 19, 15, 29, 31, 
 41.70, 177, 100, 173, 196, 169, 100, 181, 171, 102, 179, 27, 23, 7, 17, 13, 21, 33, 15, 29, 31, 
 41.75, 177, 100, 167, 196, 169, 100, 181, 171, 102, 179, 27, 23, 7, 17, 13, 21, 33, 15, 29, 31, 
 41.80, 177, 100, 167, 196, 169, 100, 181, 165, 102, 179, 27, 23, 7, 17, 13, 21, 33, 15, 29, 31, 
 41.85, 177, 100, 167, 196, 169, 100, 181, 165, 102, 179, 27, 23, 7, 17, 13, 35, 33, 15, 29, 31, 
 41.90, 177, 100, 167, 196, 169, 100, 181, 165, 102, 179, 27, 23, 7, 17, 13, 35, 33, 15, 29, 37, 
 41.95, 177, 100, 167, 196, 169, 100, 181, 165, 102, 179, 27, 23, 7, 17, 39, 35, 33, 15, 29, 37, 
 42.00, 177, 100, 167, 196, 169, 100, 181, 165, 102, 179, 27, 41, 7, 17, 39, 35, 33, 15, 29, 37, 
 42.05, 177, 100, 167, 196, 169, 100, 181, 165, 102, 179, 27, 41, 7, 17, 39, 35, 33, 15, 29, 43, 
 42.10, 177, 100, 163, 196, 169, 100, 181, 165, 102, 179, 27, 41, 7, 17, 39, 35, 33, 15, 29, 43, 
 42.15, 177, 100, 163, 196, 169, 100, 181, 165, 102, 179, 27, 41, 7, 45, 39, 35, 33, 15, 29, 43, 
 42.20, 177, 100, 163, 196, 169, 100, 181, 165, 102, 179, 27, 41, 7, 45, 39, 35, 33, 15, 47, 43, 
 42.25, 177, 100, 163, 196, 169, 100, 181, 161, 102, 179, 27, 41, 7, 45, 39, 35, 33, 15, 47, 43, 
 42.30, 159, 100, 163, 196, 169, 100, 181, 161, 102, 179, 27, 41, 7, 45, 39, 35, 33, 15, 47, 43, 
 42.35, 159, 100, 163, 196, 157, 100, 181, 161, 102, 179, 27, 41, 7, 45, 39, 35, 33, 15, 47, 43, 
 42.40, 159, 100, 163, 196, 157, 100, 181, 161, 102, 179, 27, 41, 7, 45, 39, 35, 33, 15, 49, 43, 
 42.45, 159, 100, 163, 155, 157, 100, 181, 161, 102, 179, 27, 41, 7, 45, 39, 35, 33, 15, 49, 43, 
 42.50, 153, 100, 163, 155, 157, 100, 181, 161, 102, 179, 27, 41, 7, 45, 39, 35, 33, 15, 49, 43, 
 42.55, 153, 100, 163, 155, 157, 100, 181, 161, 102, 179, 27, 41, 7, 45, 39, 51, 33, 15, 49, 43, 
 42.60, 151, 100, 163, 155, 157, 100, 181, 161, 102, 179, 27, 41, 7, 45, 39, 51, 33, 15, 49, 43, 
 42.65, 151, 100, 163, 155, 157, 100, 181, 149, 102, 179, 27, 41, 7, 45, 39, 51, 33, 15, 49, 43, 
 42.70, 151, 100, 163, 155, 157, 100, 181, 149, 102, 179, 27, 41, 7, 45, 39, 51, 33, 15, 49, 53, 
 42.75, 151, 100, 163, 155, 157, 100, 181, 149, 102, 179, 55, 41, 7, 45, 39, 51, 33, 15, 49, 53, 
 42.80, 151, 100, 163, 155, 157, 100, 181, 149, 102, 179, 55, 41, 7, 45, 39, 51, 33, 57, 49, 53, 
 42.85, 151, 100, 163, 155, 157, 100, 181, 149, 102, 179, 55, 41, 7, 45, 39, 51, 33, 57, 49, 59, 
 42.90, 151, 100, 163, 155, 157, 100, 181, 147, 102, 179, 55, 41, 7, 45, 39, 51, 33, 57, 49, 59, 
 42.95, 151, 100, 163, 155, 157, 100, 181, 147, 145, 179, 55, 41, 7, 45, 39, 51, 33, 57, 49, 59, 
 43.00, 151, 100, 163, 155, 157, 100, 181, 147, 145, 179, 55, 41, 7, 45, 39, 51, 33, 61, 49, 59, 
 43.05, 151, 100, 163, 155, 157, 143, 181, 147, 145, 179, 55, 41, 7, 45, 39, 51, 33, 61, 49, 59, 
 43.10, 151, 141, 163, 155, 157, 143, 181, 147, 145, 179, 55, 41, 7, 45, 39, 51, 33, 61, 49, 59, 
 43.15, 151, 141, 163, 155, 157, 143, 181, 147, 145, 179, 55, 41, 7, 45, 39, 51, 63, 61, 49, 59, 
 43.20, 151, 141, 163, 155, 157, 143, 139, 147, 145, 179, 55, 41, 7, 45, 39, 51, 63, 61, 49, 59, 
 43.25, 151, 137, 163, 155, 157, 143, 139, 147, 145, 179, 55, 41, 7, 45, 39, 51, 63, 61, 49, 59, 
 43.30, 151, 137, 163, 155, 157, 143, 139, 147, 145, 179, 55, 41, 7, 65, 39, 51, 63, 61, 49, 59, 
 43.35, 151, 137, 163, 155, 157, 143, 135, 147, 145, 179, 55, 41, 7, 65, 39, 51, 63, 61, 49, 59, 
 43.40, 151, 137, 163, 155, 157, 143, 135, 147, 145, 179, 67, 41, 7, 65, 39, 51, 63, 61, 49, 59, 
 43.45, 133, 137, 163, 155, 157, 143, 135, 147, 145, 179, 67, 41, 7, 65, 39, 51, 63, 61, 49, 59, 
 43.50, 133, 137, 131, 155, 157, 143, 135, 147, 145, 179, 67, 41, 7, 65, 39, 51, 63, 61, 49, 59, 
 43.55, 129, 137, 131, 155, 157, 143, 135, 147, 145, 179, 67, 41, 7, 65, 39, 51, 63, 61, 49, 59, 
 43.60, 129, 137, 131, 155, 157, 143, 135, 147, 145, 179, 67, 41, 7, 65, 39, 51, 63, 69, 49, 59, 
 43.65, 129, 137, 131, 155, 157, 143, 135, 147, 145, 179, 67, 41, 7, 65, 39, 51, 63, 69, 49, 71, 
 43.70, 129, 137, 131, 155, 157, 143, 135, 147, 145, 179, 67, 41, 73, 65, 39, 51, 63, 69, 49, 71, 
 43.75, 129, 137, 131, 155, 127, 143, 135, 147, 145, 179, 67, 41, 73, 65, 39, 51, 63, 69, 49, 71, 
 43.80, 129, 137, 131, 155, 127, 143, 135, 147, 145, 179, 67, 75, 73, 65, 39, 51, 63, 69, 49, 71, 
